2023-07-25 17:04:00 INFO     Run on Commit 69077c5fd6149063f3b9d86945831b5b41b09acc from 2022-10-10.
2023-07-25 17:04:07 INFO     Loading data for train
2023-07-25 17:04:56 INFO     Loaded 28048 train instances.
2023-07-25 17:04:56 INFO     Loading data for test
2023-07-25 17:05:13 INFO     Loaded 5381 test instances.
2023-07-25 17:05:13 INFO     GPU available: True (cuda), used: True
2023-07-25 17:05:13 INFO     TPU available: False, using: 0 TPU cores
2023-07-25 17:05:13 INFO     IPU available: False, using: 0 IPUs
2023-07-25 17:05:13 INFO     HPU available: False, using: 0 HPUs
2023-07-25 17:05:13 INFO     Loading training Set .28048
2023-07-25 17:05:13 INFO     Loading testing Set .5381
2023-07-25 17:05:13 INFO     LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
